python   896  3051.688650:    1001001 cpu-clock: 
	    7fa91b49c9a0 __access+0x0 (inlined)
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	    7fa91b2ae87d __strlen_avx2+0x1d (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          4a3833 PyUnicode_FromString+0xc (/usr/bin/python3.10d)
	          4d075b PyUnicode_InternFromString+0xc (/usr/bin/python3.10d)
	          65f668 descr_new+0x40 (/usr/bin/python3.10d)
	          65f700 PyDescr_NewMethod+0x42 (/usr/bin/python3.10d)
	          48a4d6 type_add_method+0x139 (/usr/bin/python3.10d)
	          48a5d8 type_add_methods+0x25 (/usr/bin/python3.10d)
	          48a7dd type_ready_fill_dict+0x14 (/usr/bin/python3.10d)
	          48aab9 type_ready+0x44 (/usr/bin/python3.10d)
	          48ab61 PyType_Ready+0x39 (/usr/bin/python3.10d)
	          46997b _PyTypes_Init+0x18f (/usr/bin/python3.10d)
	          5223a4 pycore_init_types+0x73 (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init+0x88 (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.922111:    1001001 cpu-clock: 
	          466da9 memset+0x60 (inlined)
	          466da9 _PyMem_DebugRawAlloc+0x60 (/usr/bin/python3.10d)
	          466e24 _PyMem_DebugRawMalloc+0x17 (/usr/bin/python3.10d)
	          46ffe7 _PyMem_DebugMalloc+0x23 (/usr/bin/python3.10d)
	          466bed PyObject_Malloc+0x1c (/usr/bin/python3.10d)
	          49f63e PyUnicode_New+0x102 (/usr/bin/python3.10d)
	          4a9eed unicode_decode_utf8+0x55 (inlined)
	          4aa6ed PyUnicode_DecodeUTF8Stateful+0x17 (/usr/bin/python3.10d)
	          4a384d PyUnicode_FromString+0x26 (/usr/bin/python3.10d)
	          4d075b PyUnicode_InternFromString+0xc (/usr/bin/python3.10d)
	          65f668 descr_new+0x40 (/usr/bin/python3.10d)
	          65f700 PyDescr_NewMethod+0x42 (/usr/bin/python3.10d)
	          48a4d6 type_add_method+0x139 (/usr/bin/python3.10d)
	          48a5d8 type_add_methods+0x25 (/usr/bin/python3.10d)
	          48a7dd type_ready_fill_dict+0x14 (/usr/bin/python3.10d)
	          48aab9 type_ready+0x44 (/usr/bin/python3.10d)
	          48ab61 PyType_Ready+0x39 (/usr/bin/python3.10d)
	          46a54f _PyTypes_Init+0xd63 (/usr/bin/python3.10d)
	          5223a4 pycore_init_types+0x73 (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init+0x88 (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.924047:    1001001 cpu-clock: 
	          4a371f unicode_dealloc+0x1ef (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          4d06e1 _Py_DECREF+0x142 (inlined)
	          4d06e1 PyUnicode_InternInPlace+0x142 (/usr/bin/python3.10d)
	          4d076f PyUnicode_InternFromString+0x20 (/usr/bin/python3.10d)
	          65f668 descr_new+0x40 (/usr/bin/python3.10d)
	          65f807 PyDescr_NewWrapper+0x1f (/usr/bin/python3.10d)
	          492097 add_operators+0xb5 (inlined)
	          48a7d1 type_ready_fill_dict+0x8 (/usr/bin/python3.10d)
	          48aab9 type_ready+0x44 (/usr/bin/python3.10d)
	          48ab61 PyType_Ready+0x39 (/usr/bin/python3.10d)
	          46ac87 _PyTypes_Init+0x149b (/usr/bin/python3.10d)
	          5223a4 pycore_init_types+0x73 (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init+0x88 (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.926052:    1001001 cpu-clock: 
	ffffffff8df0f946 [unknown] ([unknown])
	ffffffff8e759152 [unknown] ([unknown])
	ffffffff8e7595f4 [unknown] ([unknown])
	ffffffff8e7596e1 [unknown] ([unknown])
	ffffffff8e055949 [unknown] ([unknown])
	ffffffff8e057061 [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	          6a3a33 _PyContext_Init+0x0 (/usr/bin/python3.10d)
	          522513 pycore_init_types+0x1e2 (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init+0x88 (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.928319:    1001001 cpu-clock: 
	ffffffff8e75e8e5 [unknown] ([unknown])
	ffffffff8e48f4e8 [unknown] ([unknown])
	ffffffff8e490f6d [unknown] ([unknown])
	ffffffff8e2f582b [unknown] ([unknown])
	ffffffff8e2fad35 [unknown] ([unknown])
	ffffffff8e2fb00b [unknown] ([unknown])
	ffffffff8e2fb320 [unknown] ([unknown])
	ffffffff8e2fb464 [unknown] ([unknown])
	ffffffff8e2f2fef [unknown] ([unknown])
	ffffffff8e2f35a0 [unknown] ([unknown])
	ffffffff8e2f3742 [unknown] ([unknown])
	ffffffff8e2fb714 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620cc [unknown] ([unknown])
	ffffffff8e062304 [unknown] ([unknown])
	ffffffff8e062521 [unknown] ([unknown])
	ffffffff8e05722b [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	          434221 _PyObject_CallFunctionVa+0x18 (/usr/bin/python3.10d)
	          4343f9 PyObject_CallFunction+0x9d (/usr/bin/python3.10d)
	          53bca5 list_stdlib_module_names+0xc3 (/usr/bin/python3.10d)
	          53e051 _PySys_InitCore+0x546 (/usr/bin/python3.10d)
	          53e6b2 _PySys_Create+0x155 (/usr/bin/python3.10d)
	          5253bd pycore_interp_init+0x16d (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.929175:    1001001 cpu-clock: 
	ffffffff8e386987 [unknown] ([unknown])
	ffffffff8e0ad1ed [unknown] ([unknown])
	ffffffff8e0ade8a [unknown] ([unknown])
	ffffffff8e0c6228 [unknown] ([unknown])
	ffffffff8e08b735 [unknown] ([unknown])
	ffffffff8e08f6c7 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	          466fa8 pymalloc_pool_extend+0x2d (/usr/bin/python3.10d)
	          47120c pymalloc_alloc+0x7d (inlined)
	          47120c _PyObject_Malloc+0x7d (/usr/bin/python3.10d)
	          466de8 _PyMem_DebugRawAlloc+0x9f (/usr/bin/python3.10d)
	          466e24 _PyMem_DebugRawMalloc+0x17 (/usr/bin/python3.10d)
	          46ffe7 _PyMem_DebugMalloc+0x23 (/usr/bin/python3.10d)
	          466bed PyObject_Malloc+0x1c (/usr/bin/python3.10d)
	          550d08 _PyObject_GC_Alloc+0x96 (/usr/bin/python3.10d)
	          550d89 _PyObject_GC_Malloc+0x14 (/usr/bin/python3.10d)
	          550e40 _PyObject_GC_NewVar+0x2b (/usr/bin/python3.10d)
	          47d728 tuple_alloc+0xaf (/usr/bin/python3.10d)
	          47d751 PyTuple_New+0x11 (/usr/bin/python3.10d)
	          51dca4 r_object+0x6bd (/usr/bin/python3.10d)
	          51e678 r_object+0x1091 (/usr/bin/python3.10d)
	          51dcd3 r_object+0x6ec (/usr/bin/python3.10d)
	          51e678 r_object+0x1091 (/usr/bin/python3.10d)
	          51eb5c read_object+0x8d (/usr/bin/python3.10d)
	          51ec94 PyMarshal_ReadObjectFromString+0x56 (/usr/bin/python3.10d)
	          510c70 PyImport_ImportFrozenModuleObject+0x4e (/usr/bin/python3.10d)
	          510f76 PyImport_ImportFrozenModule+0x1e (/usr/bin/python3.10d)
	          5244a2 init_importlib+0x45 (/usr/bin/python3.10d)
	          52542a pycore_interp_init+0x1da (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.932839:    1001001 cpu-clock: 
	ffffffff8dee056d [unknown] ([unknown])
	ffffffff8dee1083 [unknown] ([unknown])
	ffffffff8e75126a [unknown] ([unknown])
	ffffffff8e800ce4 [unknown] ([unknown])
	          4594b4 insertdict+0x3d7 (/usr/bin/python3.10d)
	          45a10c PyDict_SetItem+0x5e (/usr/bin/python3.10d)
	          4e205e _PyEval_EvalFrameDefault+0x5999 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          50fe8b exec_code_in_module+0x14 (/usr/bin/python3.10d)
	          510cbb PyImport_ImportFrozenModuleObject+0x99 (/usr/bin/python3.10d)
	          510f76 PyImport_ImportFrozenModule+0x1e (/usr/bin/python3.10d)
	          5244a2 init_importlib+0x45 (/usr/bin/python3.10d)
	          52542a pycore_interp_init+0x1da (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.935611:    1001001 cpu-clock: 
	ffffffff8e37ab07 [unknown] ([unknown])
	ffffffff8e3125bc [unknown] ([unknown])
	ffffffff8e312745 [unknown] ([unknown])
	ffffffff8e2fb709 [unknown] ([unknown])
	ffffffff8e2f60ba [unknown] ([unknown])
	ffffffff8e2ea4c8 [unknown] ([unknown])
	ffffffff8e2ea518 [unknown] ([unknown])
	ffffffff8e061d89 [unknown] ([unknown])
	ffffffff8e0620a3 [unknown] ([unknown])
	ffffffff8e062304 [unknown] ([unknown])
	ffffffff8e062521 [unknown] ([unknown])
	ffffffff8e05722b [unknown] ([unknown])
	ffffffff8e08a0a7 [unknown] ([unknown])
	ffffffff8e08ed16 [unknown] ([unknown])
	ffffffff8e08eff0 [unknown] ([unknown])
	ffffffff8e08f6b5 [unknown] ([unknown])
	ffffffff8e08fbe4 [unknown] ([unknown])
	ffffffff8e08fd26 [unknown] ([unknown])
	ffffffff8dec435d [unknown] ([unknown])
	ffffffff8e7524fb [unknown] ([unknown])
	ffffffff8e800c04 [unknown] ([unknown])
	    7fa91b2ae87d __strlen_avx2+0x1d (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          4a3833 PyUnicode_FromString+0xc (/usr/bin/python3.10d)
	          46da1d PyModule_SetDocString+0x14 (/usr/bin/python3.10d)
	          46e0e9 PyModule_FromDefAndSpec2+0x1f0 (/usr/bin/python3.10d)
	          510931 create_builtin+0xf1 (/usr/bin/python3.10d)
	          513686 _PyImport_BootstrapImp+0x8b (/usr/bin/python3.10d)
	          5244ea init_importlib+0x8d (/usr/bin/python3.10d)
	          52542a pycore_interp_init+0x1da (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python   896  3051.936614:    1001001 cpu-clock: 
	          4a99eb ascii_decode+0x86 (inlined)
	          4a9ff5 unicode_decode_utf8+0x15d (inlined)
	          4aa6ed PyUnicode_DecodeUTF8Stateful+0x17 (/usr/bin/python3.10d)
	          4a384d PyUnicode_FromString+0x26 (/usr/bin/python3.10d)
	          45e431 PyDict_SetItemString+0x17 (/usr/bin/python3.10d)
	          520bb6 PyModule_AddObjectRef+0x5b (/usr/bin/python3.10d)
	          520c3c PyModule_AddObject+0x11 (/usr/bin/python3.10d)
	          5b047a weakref_exec+0xcc (/usr/bin/python3.10d)
	          46c17c PyModule_ExecDef+0xda (/usr/bin/python3.10d)
	          5133cf exec_builtin_or_dynamic+0x69 (/usr/bin/python3.10d)
	          5133fd _imp_exec_builtin_impl.lto_priv.0+0xf (/usr/bin/python3.10d)
	          507d60 _imp_exec_builtin+0x9 (inlined)
	          673920 cfunction_vectorcall_O+0x121 (inlined)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10+0x8e (/usr/bin/python3.10d)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10+0x8e (/usr/bin/python3.10d)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10+0x8e (/usr/bin/python3.10d)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10+0x8e (/usr/bin/python3.10d)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10+0x8e (/usr/bin/python3.10d)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate+0x8a (/usr/bin/python3.10d)
	          43427e _PyObject_CallFunctionVa+0x75 (/usr/bin/python3.10d)
	          43464f callmethod+0x3b (/usr/bin/python3.10d)
	          43475a PyObject_CallMethod+0xc0 (/usr/bin/python3.10d)
	          524528 init_importlib+0xcb (/usr/bin/python3.10d)
	          52542a pycore_interp_init+0x1da (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7fa91b13ad8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fa91b13ae3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

